"Amazon Alexa","Amazon Alexa è l’assistente vocale personale di Amazon basato su cloud."
"Skill","una capacità o abilità di Alexa. Alexa mette a disposizione delle skill di default (come ad esempio la possibilità di riprodurre musica), inoltre i programmatori possono aggiungerne delle altre configurandone di nuove;"
"Smart contracts","sono protocolli informatici che facilitano, verificano, o fanno rispettare, la negoziazione o l'esecuzione di un contratto, permettendo talvolta la parziale o la totale esclusione di una clausola contrattuale."
"Staging","E una fase del ciclo di vita del software nella quale si assemblano tutti i componenti e si testa il corretto funzionamento del sistema."
"Stream processing","un paradigma di programmazione parallela che permette ad alcune applicazioni di sfruttare semplicemente una forma limitata di elaborazione parallela."
"Strumenti di versionamento","E' un sistema che registra, nel tempo, i cambiamenti ad un file o ad una serie di file, così da poter richiamare una specifica versione in un secondo momento. "
"Swift","liguaggio di programmazione potente e intuitivo per macOS e iOS."
"Test di integrazione","Il testing di integrazione è il processo di verifica dell’interazione tra componenti software. "
"Test unitari","Attività di testing svolte su singole unità di software."
"Topic","E' una risorsa a cui vengono inviati dei messaggi da parte dei mittenti."
"Truffle","E' un framework per Etherum sviluppato in Javascript in grado di fornire un ambiente di sviluppo e testing. "
"Twelve-Factor App","Metodologia per la creazione di software come applicazioni di servizio. Queste best practice sono progettate per consentire alle applicazioni di essere costruite con portabilità e resilienza una volta implementate sul Web"
"UI","Acronimo di User Interface, ciò che si frappone tra una macchina e un utente, consentendo l’interazione tra i due. Tipicamente si parla di GUI (Graphical UI), ossia un’interfaccia composta da oggetti grafica."
"Workflow","Modello processuale composto da un insieme di regole per la gestione dei gruppi di lavoro "
"React","Libreria open source per JavaScript per la creazione di interfacce grafiche utente."
"sistema embedded","E' un sistema di elaborazione specializzato integrato in un dispositivo fisico in modo da controllare le funzioni tramite un apposito programma software dedicato."
